"const uint8_t FINAL_MASK[16] = { 0x0C, 0x8F, 0xCA, 0x18, 0x6A, 0x78, 0xF5, 0xB3, 0x01, 0x14, 0x96, 0x8A, 0x64, 0xD2, 0x9C, 0xE6 };"
"const uint8_t MASK[16] = { 0x9B, 0x3F, 0xB3, 0x88, 0xFA, 0xCB, 0xF2, 0xF3, 0x0B, 0x8C, 0xBA, 0xF8, 0x33, 0xFE, 0x85, 0x40 };"
"const uint8_t FINAL_MASK[16] = { 0x7B, 0x69, 0x54, 0x5D, 0xA6, 0xEC, 0x7C, 0xAD, 0x90, 0x49, 0x02, 0x72, 0x6E, 0x5F, 0xAC, 0xA1 };"
"const uint8_t MASK[16] = { 0x27, 0x48, 0xEE, 0x50, 0xA9, 0x31, 0xF0, 0x8F, 0x28, 0xC1, 0xC4, 0xA7, 0x30, 0xBA, 0x7E, 0x6B };"
"const uint8_t FINAL_MASK[16] = { 0x14, 0x8D, 0xE8, 0xD3, 0x85, 0xCE, 0xEB, 0x33, 0x3E, 0x21, 0x14, 0x88, 0x4F, 0x75, 0x56, 0x11 };"
"const uint8_t MASK[16] = { 0x73, 0x5C, 0xD2, 0x20, 0x9C, 0xA8, 0x79, 0x14, 0x87, 0x0C, 0x89, 0x51, 0x9B, 0xD6, 0x4F, 0x5B };"
"const uint8_t FINAL_MASK[16] = { 0x4E, 0x13, 0x8D, 0xD0, 0x8E, 0xBF, 0xBC, 0x36, 0xC6, 0x43, 0x80, 0x9B, 0x62, 0x2F, 0x7C, 0x56 };"
"const uint8_t MASK[16] = { 0xE5, 0x16, 0x91, 0xFC, 0xFE, 0xB6, 0x3B, 0xE2, 0x2F, 0x9C, 0xD0, 0x8E, 0x08, 0x9C, 0x31, 0x88 };"
"const uint8_t FINAL_MASK[16] = { 0x1E, 0xB6, 0xA0, 0xE2, 0x89, 0xCA, 0x42, 0xF8, 0x56, 0x74, 0x9D, 0x0C, 0xC7, 0x1F, 0xE0, 0x3E };"
"const uint8_t MASK[16] = { 0x22, 0xA0, 0x94, 0x15, 0xD7, 0x46, 0x3E, 0xED, 0x63, 0xA3, 0x47, 0x55, 0xF4, 0x95, 0xA9, 0x5F };"
"const uint8_t FINAL_MASK[16] = { 0x71, 0x18, 0x58, 0xF4, 0xD3, 0xDE, 0x3C, 0x04, 0x8A, 0x4D, 0xD4, 0xD2, 0xAB, 0x48, 0xA7, 0xDE };"
"const uint8_t MASK[16] = { 0x13, 0x5A, 0x41, 0xC3, 0xF4, 0xE4, 0x00, 0xDF, 0x83, 0x4A, 0xA8, 0x76, 0x1F, 0xEA, 0x58, 0x66 };"
"const uint8_t FINAL_MASK[16] = { 0x1D, 0x94, 0x11, 0x34, 0xF2, 0x65, 0xFE, 0x71, 0x28, 0x12, 0x45, 0x70, 0xFE, 0x30, 0x82, 0xF5 };"
"const uint8_t MASK[16] = { 0x6E, 0x02, 0x7B, 0x08, 0xE8, 0x17, 0xEF, 0xF3, 0xC3, 0x01, 0xB1, 0x44, 0xF4, 0x26, 0x6B, 0xA6 };"
"const uint8_t FINAL_MASK[16] = { 0x54, 0xAF, 0x6F, 0x08, 0xEB, 0x5A, 0x5F, 0xD9, 0x05, 0x6A, 0x4E, 0x44, 0x53, 0x98, 0xD8, 0xDC };"
"const uint8_t MASK[16] = { 0xDF, 0xBC, 0x02, 0x89, 0x3F, 0x4D, 0x21, 0xD1, 0x19, 0x80, 0xA8, 0x41, 0x60, 0x3F, 0x54, 0x9B };"
"const uint8_t FINAL_MASK[16] = { 0x07, 0xA5, 0x36, 0xAF, 0x29, 0x8D, 0xF1, 0xFC, 0x32, 0x09, 0x9B, 0x69, 0x7B, 0x1F, 0x99, 0xAC };"
"const uint8_t MASK[16] = { 0x97, 0xDD, 0xB4, 0xAB, 0x5A, 0x58, 0x5A, 0xE8, 0x45, 0x99, 0x9C, 0x28, 0x95, 0x8B, 0xF0, 0xF7 };"
"const uint8_t FINAL_MASK[16] = { 0x88, 0xC2, 0xB0, 0xB7, 0xD2, 0xA8, 0x08, 0xE6, 0xDD, 0x14, 0x68, 0xF9, 0xDC, 0x40, 0x19, 0x5E };"
"const uint8_t MASK[16] = { 0xAA, 0x2A, 0xE0, 0xF6, 0x1E, 0xB8, 0xEB, 0xD7, 0x5A, 0x77, 0xAE, 0xEF, 0xC3, 0x41, 0x00, 0x79 };"
"const uint8_t FINAL_MASK[16] = { 0x73, 0x84, 0x6F, 0x75, 0xBA, 0x1A, 0x6F, 0x80, 0xE6, 0xC6, 0x00, 0x83, 0x4B, 0x6B, 0x10, 0x3F };"
"const uint8_t MASK[16] = { 0xF1, 0xC3, 0xCD, 0x10, 0x81, 0x9A, 0x7C, 0x70, 0x86, 0x2B, 0xA6, 0x61, 0x02, 0x48, 0xBE, 0xB4 };"
"const uint8_t FINAL_MASK[16] = { 0x4B, 0x65, 0x0A, 0x74, 0x98, 0x17, 0xED, 0x7F, 0x72, 0x9F, 0xAB, 0x72, 0x7D, 0x8A, 0xC0, 0xC3 };"
"const uint8_t MASK[16] = { 0x96, 0x49, 0xC8, 0x95, 0x91, 0x06, 0x9D, 0x10, 0xC3, 0x95, 0xF0, 0x09, 0x4A, 0xC4, 0x42, 0xE4 };"
"const uint8_t FINAL_MASK[16] = { 0xFC, 0xDA, 0x76, 0xD7, 0xC9, 0x54, 0x96, 0x92, 0xFC, 0xCC, 0x84, 0x7C, 0x56, 0x49, 0xFB, 0xE9 };"
"const uint8_t MASK[16] = { 0x58, 0x02, 0x92, 0x62, 0x7B, 0x27, 0x69, 0x41, 0x6A, 0x62, 0xF9, 0x4E, 0x97, 0x41, 0x2A, 0xCB };"
"const uint8_t FINAL_MASK[16] = { 0x9B, 0x91, 0xBE, 0x87, 0x4F, 0xDD, 0xB9, 0xAF, 0xC5, 0x5E, 0xF1, 0xE8, 0xE7, 0xDE, 0x5D, 0x47 };"
"const uint8_t MASK[16] = { 0x81, 0xD4, 0xFF, 0x6C, 0x38, 0x8B, 0x30, 0x11, 0x99, 0x3B, 0xF8, 0x11, 0xD3, 0x8F, 0xF1, 0xFC };"
"const uint8_t FINAL_MASK[16] = { 0x79, 0x11, 0x86, 0x44, 0x23, 0x62, 0x6D, 0x0B, 0xC6, 0x0A, 0x5C, 0xEB, 0x9B, 0xC7, 0x64, 0xC6 };"
"const uint8_t MASK[16] = { 0x17, 0xF9, 0xFA, 0x1E, 0x0E, 0xF1, 0x47, 0x15, 0x2B, 0xD7, 0x00, 0x38, 0xD1, 0x81, 0xC6, 0x73 };"
"const uint8_t FINAL_MASK[16] = { 0xCA, 0x0D, 0x04, 0x82, 0x4B, 0x46, 0x03, 0x12, 0x2E, 0x8F, 0xA7, 0x8A, 0x46, 0x33, 0x79, 0xC6 };"
"const uint8_t MASK[16] = { 0x24, 0xA6, 0x7D, 0x21, 0x71, 0x7F, 0xEA, 0x24, 0x4E, 0x6F, 0x0A, 0xC2, 0x67, 0x04, 0x81, 0x56 };"
"const uint8_t FINAL_MASK[16] = { 0x04, 0xE0, 0xFB, 0x64, 0x93, 0x70, 0x76, 0xC7, 0xBE, 0xED, 0x1B, 0x59, 0x31, 0x2C, 0x94, 0x89 };"
"const uint8_t MASK[16] = { 0xAF, 0xAA, 0xAE, 0x66, 0xBD, 0x46, 0xB5, 0x75, 0xB7, 0x83, 0x54, 0x38, 0x7B, 0xBB, 0x15, 0x0D };"
"const uint8_t FINAL_MASK[16] = { 0xC7, 0xCA, 0xB4, 0xC0, 0xDA, 0x5A, 0x41, 0xBC, 0xB6, 0x9B, 0xE7, 0x5B, 0xF5, 0x4D, 0x46, 0x9C };"
"const uint8_t MASK[16] = { 0x5D, 0x37, 0xC0, 0x15, 0xBD, 0x3D, 0xCC, 0xCA, 0x98, 0x6F, 0x1B, 0x40, 0x90, 0xA8, 0x9A, 0x70 };"
"const uint8_t FINAL_MASK[16] = { 0x9E, 0xC9, 0x8B, 0x13, 0xC3, 0x59, 0x4C, 0x81, 0x0C, 0xF2, 0xC2, 0x58, 0x81, 0x57, 0xF0, 0x0C };"
"const uint8_t MASK[16] = { 0x9A, 0xEA, 0xCE, 0x9C, 0x0F, 0x6B, 0x49, 0xA1, 0xCE, 0xDC, 0x99, 0x7D, 0x0B, 0x45, 0x89, 0xD5 };"
"const uint8_t FINAL_MASK[16] = { 0x6F, 0x2F, 0x64, 0xE4, 0xE5, 0x42, 0xCF, 0xEF, 0x01, 0xA4, 0xC8, 0x30, 0x8D, 0xC3, 0x80, 0x2C };"
"const uint8_t MASK[16] = { 0x29, 0x5C, 0x06, 0x65, 0x2E, 0x3D, 0x4B, 0x13, 0x9C, 0xDC, 0xEE, 0xCD, 0x8F, 0x20, 0xA1, 0xA9 };"
"const uint8_t FINAL_MASK[16] = { 0xF3, 0xD7, 0xBC, 0x09, 0xBF, 0x0F, 0xA1, 0xE2, 0xAF, 0x65, 0x61, 0xB7, 0xF3, 0x98, 0x98, 0x08 };"
"const uint8_t MASK[16] = { 0x27, 0x36, 0x36, 0x6D, 0xB3, 0x75, 0xD9, 0xC1, 0xAC, 0xB9, 0x29, 0xE9, 0x40, 0x33, 0x87, 0x45 };"
"const uint8_t FINAL_MASK[16] = { 0x2E, 0x4D, 0x44, 0xD4, 0xD1, 0x2C, 0xB4, 0xCD, 0x29, 0x5D, 0x27, 0xDD, 0xD5, 0x64, 0xC2, 0x56 };"
"const uint8_t MASK[16] = { 0x13, 0xE6, 0xE6, 0xB8, 0xB7, 0x4C, 0xB5, 0xA3, 0x92, 0xA3, 0xED, 0xAF, 0x30, 0xC6, 0x6F, 0x48 };"
"const uint8_t FINAL_MASK[16] = { 0xD8, 0x39, 0x94, 0x12, 0x57, 0xB3, 0x9A, 0xB9, 0x59, 0x5B, 0x78, 0x58, 0xFA, 0x57, 0x76, 0xB4 };"
"const uint8_t MASK[16] = { 0x45, 0xB6, 0xC4, 0x52, 0x85, 0xC3, 0x09, 0x9E, 0x84, 0x48, 0xB4, 0x33, 0xD0, 0xF2, 0x86, 0x64 };"
"const uint8_t FINAL_MASK[16] = { 0x48, 0xC6, 0xEE, 0x5C, 0xDC, 0xAE, 0x9F, 0x0F, 0xED, 0x9D, 0x69, 0x9E, 0x37, 0xB3, 0xDC, 0xDA };"
"const uint8_t MASK[16] = { 0x22, 0x6F, 0xFE, 0x88, 0x4F, 0x33, 0x44, 0x71, 0x1F, 0x85, 0xD0, 0xBB, 0xB1, 0xE1, 0xB2, 0x04 };"
"const uint8_t FINAL_MASK[16] = { 0xDF, 0xEA, 0xB4, 0xE4, 0x57, 0x87, 0x43, 0x40, 0xCB, 0xE1, 0xC1, 0xF7, 0x33, 0x7C, 0xC6, 0xB4 };"
"const uint8_t MASK[16] = { 0x31, 0xD6, 0x03, 0x67, 0xA0, 0x62, 0xC1, 0x38, 0x2C, 0x02, 0xF0, 0x91, 0x5E, 0x14, 0xAD, 0xA5 };"
"const uint8_t FINAL_MASK[16] = { 0x89, 0x9A, 0xE3, 0xC1, 0xB5, 0x8B, 0x40, 0x90, 0x5D, 0x53, 0xD7, 0x4D, 0xFD, 0xFF, 0xEB, 0x31 };"
"const uint8_t MASK[16] = { 0x11, 0xED, 0x7E, 0x96, 0x42, 0x6C, 0xDF, 0xE2, 0xF3, 0x52, 0x33, 0xDC, 0x44, 0xCF, 0x7B, 0x78 };"
"const uint8_t FINAL_MASK[16] = { 0xF5, 0x5B, 0xD8, 0xB7, 0xA7, 0x14, 0x8D, 0xB4, 0xF6, 0x02, 0xF3, 0x3A, 0x62, 0x77, 0x3E, 0x21 };"
"const uint8_t MASK[16] = { 0x91, 0x51, 0x7A, 0xE6, 0x66, 0xAA, 0x72, 0x16, 0x5F, 0xE5, 0x60, 0x24, 0xF2, 0xD4, 0xFA, 0xE1 };"
"const uint8_t FINAL_MASK[16] = { 0x9F, 0x26, 0x52, 0x48, 0x7F, 0x69, 0xB4, 0xA6, 0x07, 0x8F, 0x1A, 0x0F, 0x98, 0x48, 0x7D, 0x9D };"
"const uint8_t MASK[16] = { 0xA5, 0xC7, 0x0F, 0x06, 0xE2, 0x35, 0xF3, 0x64, 0x6D, 0x27, 0x9F, 0x51, 0x00, 0x06, 0x77, 0x92 };"
"const uint8_t FINAL_MASK[16] = { 0xD4, 0x92, 0xB4, 0xC2, 0x07, 0xB2, 0xDE, 0x90, 0xF4, 0xB4, 0x32, 0xA8, 0x92, 0x1C, 0x1C, 0x8C };"
"const uint8_t MASK[16] = { 0xB9, 0xDA, 0x07, 0x4B, 0x4B, 0xC2, 0x93, 0xAB, 0x64, 0xC3, 0x04, 0x2C, 0xBF, 0x0E, 0xFD, 0xD0 };"
"const uint8_t FINAL_MASK[16] = { 0x79, 0x7F, 0xD9, 0x23, 0xBE, 0x8C, 0xB6, 0x83, 0x00, 0xA6, 0xC1, 0xA9, 0xE0, 0x4C, 0x34, 0x98 };"
"const uint8_t MASK[16] = { 0xF2, 0xAA, 0x76, 0x6B, 0xA0, 0x4F, 0x24, 0xBC, 0x53, 0x62, 0xD1, 0x1A, 0xBE, 0xD2, 0xE3, 0x65 };"
"const uint8_t FINAL_MASK[16] = { 0xFE, 0xAF, 0x29, 0xA0, 0x5C, 0x1C, 0x7C, 0x49, 0x6B, 0x55, 0x42, 0xE2, 0x0B, 0x0C, 0xB4, 0xFF };"
"const uint8_t MASK[16] = { 0x50, 0x56, 0x3F, 0x60, 0x2B, 0x52, 0xEC, 0x48, 0x14, 0x32, 0xA8, 0x5C, 0xA2, 0xC5, 0xAC, 0xFF };"
"const uint8_t FINAL_MASK[16] = { 0xAA, 0x37, 0x59, 0x05, 0x7D, 0x0E, 0xED, 0x9D, 0x86, 0x7A, 0x48, 0x22, 0x31, 0x1B, 0x57, 0x1D };"
"const uint8_t MASK[16] = { 0x84, 0x01, 0xD2, 0x2C, 0x77, 0xD5, 0x8D, 0x93, 0xD1, 0x8E, 0xFE, 0x77, 0xD4, 0x69, 0x92, 0x43 };"
"const uint8_t FINAL_MASK[16] = { 0xFA, 0x71, 0x7E, 0x9B, 0xEB, 0x0C, 0x1D, 0xB9, 0x06, 0x3F, 0xC9, 0xC1, 0xA3, 0x05, 0xDB, 0x7C };"
"const uint8_t MASK[16] = { 0xC8, 0xCB, 0x79, 0x08, 0x45, 0x45, 0x9C, 0x85, 0x33, 0x18, 0xCD, 0x5A, 0x26, 0x63, 0x96, 0x50 };"
"const uint8_t FINAL_MASK[16] = { 0x41, 0xBD, 0x5E, 0xD4, 0x80, 0xAA, 0x79, 0x66, 0x46, 0xB6, 0x1E, 0x4A, 0x1F, 0x4E, 0xBD, 0x36 };"
"const uint8_t MASK[16] = { 0x81, 0x50, 0xE4, 0xD5, 0x51, 0x08, 0x05, 0x6A, 0x68, 0xD4, 0x70, 0x99, 0xB4, 0xDF, 0x74, 0x70 };"
"const uint8_t FINAL_MASK[16] = { 0x4D, 0x2A, 0x36, 0x26, 0x5F, 0xCF, 0x72, 0x66, 0x12, 0x5E, 0xAA, 0x46, 0x66, 0xBF, 0x57, 0xF0 };"
"const uint8_t MASK[16] = { 0x44, 0x24, 0x9F, 0x36, 0xB7, 0x9C, 0xFA, 0x4D, 0xC7, 0x4E, 0x6A, 0xDE, 0xF5, 0xB3, 0xCB, 0x72 };"
"const uint8_t FINAL_MASK[16] = { 0x14, 0x35, 0x0C, 0xD6, 0x88, 0xF7, 0xD1, 0xC7, 0xE1, 0x11, 0xEA, 0x10, 0x5E, 0x25, 0x2F, 0x87 };"
"const uint8_t MASK[16] = { 0xC1, 0xDA, 0x66, 0x04, 0xA5, 0xA3, 0x50, 0x39, 0xBE, 0x71, 0xE9, 0x9B, 0x22, 0x0C, 0xF1, 0x4D };"
"const uint8_t FINAL_MASK[16] = { 0xB5, 0x88, 0xA0, 0x72, 0x59, 0xB4, 0xFF, 0x4D, 0xA2, 0xEB, 0xBE, 0xC9, 0x43, 0x31, 0xB2, 0x17 };"
"const uint8_t MASK[16] = { 0x6C, 0xEF, 0xF9, 0xFC, 0xD1, 0x12, 0x2C, 0x30, 0xE3, 0x23, 0x89, 0x0B, 0x99, 0xB0, 0x37, 0x62 };"
"const uint8_t FINAL_MASK[16] = { 0xA1, 0x7E, 0x24, 0xAF, 0x32, 0x70, 0x52, 0x45, 0xD5, 0xE2, 0x39, 0x48, 0xA4, 0xF2, 0x83, 0x88 };"
"const uint8_t MASK[16] = { 0xD4, 0x18, 0x29, 0x0A, 0x76, 0x6F, 0xF6, 0x63, 0x72, 0xB3, 0xDB, 0x52, 0xEC, 0x21, 0x5F, 0x92 };"
"const uint8_t FINAL_MASK[16] = { 0xED, 0x5C, 0x9E, 0xD2, 0x7B, 0x4A, 0x34, 0x8F, 0x87, 0xDD, 0xE5, 0x1D, 0xED, 0x42, 0x6E, 0x21 };"
"const uint8_t MASK[16] = { 0xD2, 0xE0, 0x94, 0x6B, 0xEC, 0x2D, 0x1D, 0x06, 0xB9, 0x7C, 0xD6, 0xC4, 0x1C, 0x85, 0x22, 0x01 };"
"const uint8_t FINAL_MASK[16] = { 0xF3, 0x3D, 0xA4, 0x8D, 0x16, 0xD4, 0xB8, 0x8C, 0x46, 0xFD, 0x67, 0x64, 0x91, 0x7B, 0xBF, 0x5B };"
"const uint8_t MASK[16] = { 0xE8, 0x1D, 0x0C, 0xC3, 0x7A, 0xCF, 0x03, 0x4F, 0xC3, 0x8E, 0xBC, 0x8C, 0x17, 0x96, 0x98, 0xF7 };"
"const uint8_t FINAL_MASK[16] = { 0x73, 0x26, 0x3B, 0x21, 0x01, 0x22, 0xF2, 0x47, 0xDA, 0x70, 0xB4, 0xE9, 0xDD, 0x30, 0x21, 0xFB };"
"const uint8_t MASK[16] = { 0x6F, 0xBE, 0x12, 0x2E, 0x09, 0x84, 0x66, 0xD3, 0x4F, 0x76, 0xC6, 0x79, 0x49, 0x6F, 0x37, 0xB8 };"
"const uint8_t FINAL_MASK[16] = { 0x4E, 0xD4, 0xC2, 0x22, 0x0E, 0x1A, 0x86, 0xD8, 0x64, 0x27, 0xD1, 0xC3, 0xCC, 0x50, 0xC7, 0xAC };"
"const uint8_t MASK[16] = { 0xE0, 0xBD, 0x6C, 0xC7, 0x0D, 0x60, 0x68, 0x75, 0xAF, 0x65, 0x7A, 0x20, 0x95, 0x3B, 0xE1, 0x51 };"
"const uint8_t FINAL_MASK[16] = { 0xF9, 0x11, 0x4E, 0xDA, 0xC3, 0x66, 0x44, 0x77, 0xE4, 0x6D, 0x84, 0xA9, 0x80, 0x41, 0xA1, 0x16 };"
"const uint8_t MASK[16] = { 0x6F, 0xAB, 0xF8, 0xFA, 0x96, 0xA7, 0x2B, 0x0B, 0x51, 0x69, 0x0E, 0x7B, 0xA0, 0x48, 0xDF, 0xA6 };"
"const uint8_t FINAL_MASK[16] = { 0x2D, 0x09, 0xA2, 0xAD, 0x64, 0x64, 0xC3, 0x35, 0x47, 0x97, 0x61, 0x3F, 0x21, 0xD7, 0x1B, 0x6B };"
"const uint8_t MASK[16] = { 0xA3, 0x36, 0xEB, 0xD0, 0xB3, 0x21, 0x02, 0xD6, 0xB2, 0x01, 0xD0, 0x26, 0x5A, 0x81, 0x0C, 0x40 };"
"const uint8_t FINAL_MASK[16] = { 0xEF, 0xE8, 0x4A, 0xA5, 0x25, 0x1E, 0xDB, 0x4C, 0x76, 0xE8, 0x8D, 0x48, 0xD3, 0x40, 0x50, 0xDF };"
"const uint8_t MASK[16] = { 0x88, 0x2C, 0xC4, 0x52, 0x6A, 0x49, 0xB8, 0xD2, 0x27, 0x2E, 0x20, 0x96, 0xA8, 0x7A, 0x47, 0x77 };"
"const uint8_t FINAL_MASK[16] = { 0x29, 0xC9, 0x3C, 0xFC, 0x6D, 0x95, 0x86, 0xD0, 0xC6, 0x27, 0xAA, 0x31, 0x51, 0x7F, 0x3D, 0xB4 };"
"const uint8_t MASK[16] = { 0xC1, 0x04, 0xBF, 0xE0, 0x62, 0x8A, 0xE0, 0x80, 0x36, 0x61, 0x0D, 0xBD, 0x03, 0xE7, 0x68, 0xD3 };"
"const uint8_t FINAL_MASK[16] = { 0x86, 0x23, 0x4D, 0x1D, 0x4D, 0xD5, 0x21, 0x29, 0xF0, 0x60, 0x03, 0x48, 0xB9, 0xED, 0x20, 0xE8 };"
"const uint8_t MASK[16] = { 0x37, 0x81, 0xB2, 0x1A, 0x9A, 0xEA, 0x86, 0x01, 0xCE, 0x85, 0x21, 0xEA, 0xDE, 0xC7, 0xCE, 0x62 };"
"const uint8_t FINAL_MASK[16] = { 0xF0, 0xE2, 0x64, 0xB3, 0x7C, 0x06, 0xE4, 0x02, 0x9D, 0x5F, 0x59, 0x2A, 0x54, 0x77, 0x9E, 0x7D };"
"const uint8_t MASK[16] = { 0x7D, 0xA7, 0x1A, 0x64, 0x15, 0x61, 0xED, 0x9D, 0x79, 0x2B, 0xAA, 0xE6, 0xC4, 0xCC, 0x38, 0x65 };"
"const uint8_t FINAL_MASK[16] = { 0xBE, 0xFD, 0x4D, 0xD9, 0xF9, 0x10, 0x3D, 0xFC, 0x4F, 0x0A, 0x5B, 0x07, 0xAD, 0xD2, 0xBF, 0x52 };"
"const uint8_t MASK[16] = { 0xDA, 0x88, 0x25, 0x35, 0x29, 0xAD, 0x54, 0xC7, 0x4A, 0x64, 0x3F, 0x7D, 0x4B, 0x2E, 0x07, 0x71 };"
"const uint8_t FINAL_MASK[16] = { 0x20, 0xF2, 0x8D, 0x1A, 0x9D, 0x51, 0x8B, 0x24, 0xB0, 0xEF, 0xF6, 0x62, 0xCC, 0x3F, 0x80, 0xE4 };"
"const uint8_t MASK[16] = { 0x66, 0x0C, 0x78, 0xAD, 0xEA, 0x69, 0x02, 0x46, 0x97, 0x92, 0x26, 0xB7, 0xAF, 0x7B, 0x6A, 0x7F };"
"const uint8_t FINAL_MASK[16] = { 0xAA, 0xFD, 0x7F, 0x2A, 0x3B, 0x4E, 0x25, 0xF6, 0x58, 0x08, 0x5A, 0xA3, 0x7C, 0x9E, 0xAC, 0x7B };"
"const uint8_t MASK[16] = { 0x39, 0xDE, 0x5D, 0x3C, 0xFD, 0xE3, 0x7E, 0xC4, 0x47, 0x94, 0x23, 0x8B, 0x0B, 0xF4, 0x25, 0xEB };"
"const uint8_t FINAL_MASK[16] = { 0x5B, 0x55, 0x05, 0x8F, 0x8D, 0x03, 0x16, 0x8E, 0x11, 0x04, 0x00, 0x2C, 0x47, 0x04, 0xA6, 0xA4 };"
"const uint8_t MASK[16] = { 0xCE, 0x2A, 0x6A, 0x84, 0xF8, 0x34, 0x1D, 0xB8, 0x62, 0xBE, 0xBC, 0xFB, 0x60, 0xFE, 0x2C, 0xC2 };"
"const uint8_t FINAL_MASK[16] = { 0x53, 0xFF, 0xA6, 0xAB, 0x00, 0xD8, 0x60, 0x46, 0x0C, 0x48, 0xAD, 0xE0, 0x08, 0xF1, 0xEF, 0x1B };"
"const uint8_t MASK[16] = { 0x8C, 0x75, 0x82, 0x88, 0x55, 0xF0, 0xAD, 0x6D, 0x5A, 0x97, 0x33, 0xE3, 0x8C, 0x93, 0x6C, 0x86 };"
"const uint8_t FINAL_MASK[16] = { 0xCA, 0x36, 0x62, 0x40, 0xEE, 0xB7, 0xB9, 0x5E, 0x4E, 0xDE, 0xC6, 0xF1, 0x9C, 0x80, 0x0F, 0x2E };"
"const uint8_t MASK[16] = { 0x99, 0x7C, 0x3A, 0xD3, 0xEA, 0x52, 0xB5, 0xC9, 0x87, 0xAE, 0xEC, 0x5C, 0x03, 0xCC, 0x62, 0x02 };"
"const uint8_t FINAL_MASK[16] = { 0x3B, 0x47, 0xB2, 0xAC, 0x91, 0x5D, 0x04, 0x1E, 0xF8, 0x89, 0x12, 0x9E, 0x39, 0x46, 0x31, 0x74 };"
"const uint8_t MASK[16] = { 0x69, 0x45, 0x88, 0xCC, 0x38, 0x32, 0xF0, 0x7A, 0x4D, 0x69, 0x14, 0xDB, 0xCF, 0x5D, 0xE4, 0xCE };"
"const uint8_t FINAL_MASK[16] = { 0x19, 0xB0, 0x35, 0xCE, 0x49, 0xCD, 0x69, 0x27, 0x00, 0x83, 0x98, 0xFB, 0x03, 0x35, 0x60, 0x62 };"
"const uint8_t MASK[16] = { 0x68, 0x34, 0xCA, 0x08, 0x98, 0xA6, 0x87, 0xEE, 0x31, 0x1D, 0x50, 0x36, 0xD4, 0x38, 0x2E, 0xC9 };"
"const uint8_t FINAL_MASK[16] = { 0xEA, 0x66, 0x19, 0xAD, 0x39, 0x9C, 0x41, 0x38, 0x7D, 0xBD, 0x6A, 0x9B, 0x65, 0x8D, 0x1C, 0xAC };"
"const uint8_t MASK[16] = { 0x95, 0x73, 0xBA, 0x58, 0xF4, 0x65, 0x7D, 0xA7, 0x17, 0x65, 0x68, 0x3E, 0x13, 0x79, 0xF4, 0xB7 };"
"const uint8_t FINAL_MASK[16] = { 0x49, 0xCB, 0xC9, 0x28, 0xC1, 0x07, 0x27, 0x44, 0x8B, 0xD8, 0x5F, 0x43, 0x1C, 0x08, 0x93, 0x90 };"
"const uint8_t MASK[16] = { 0x53, 0x53, 0x66, 0xB1, 0xBB, 0x4B, 0xAF, 0x84, 0xB6, 0xEB, 0x7C, 0x45, 0x0D, 0x33, 0x18, 0xB5 };"
"const uint8_t FINAL_MASK[16] = { 0xA2, 0xAE, 0xB5, 0x8D, 0xBD, 0x51, 0x25, 0xFE, 0x5F, 0x2E, 0xF7, 0x60, 0xF8, 0x4A, 0x00, 0x09 };"
"const uint8_t MASK[16] = { 0x4A, 0x1D, 0xE9, 0x0F, 0xBF, 0x8E, 0x48, 0x72, 0x80, 0xD9, 0x01, 0xBE, 0xDE, 0x2D, 0x80, 0xA2 };"
"const uint8_t FINAL_MASK[16] = { 0x21, 0xF1, 0xCD, 0x16, 0xFE, 0xFA, 0x8C, 0xDB, 0x88, 0x9F, 0x10, 0xA2, 0x8A, 0x3C, 0x57, 0xCB };"
"const uint8_t MASK[16] = { 0x1A, 0x78, 0xCC, 0x9C, 0xE4, 0x6F, 0x29, 0x0A, 0xEC, 0xD4, 0xA1, 0x3D, 0xF5, 0x8A, 0x47, 0xEA };"
"const uint8_t FINAL_MASK[16] = { 0xF1, 0xE4, 0x1D, 0x3E, 0xBE, 0x87, 0x22, 0x12, 0x11, 0x6B, 0x17, 0xF9, 0xDA, 0x05, 0xC2, 0xEF };"
"const uint8_t MASK[16] = { 0x48, 0x5A, 0xE3, 0x0E, 0x0B, 0x13, 0x04, 0x70, 0x10, 0x6C, 0x43, 0x84, 0x12, 0xA0, 0x5F, 0xAA };"
"const uint8_t FINAL_MASK[16] = { 0x3F, 0xF9, 0xBA, 0xEE, 0x4F, 0x6D, 0xD9, 0x14, 0x20, 0xB5, 0x03, 0x54, 0x1A, 0x1F, 0x38, 0x47 };"
"const uint8_t MASK[16] = { 0x8F, 0xE0, 0x60, 0x0E, 0xC3, 0x27, 0x4E, 0x99, 0xC5, 0x94, 0xBD, 0x32, 0x92, 0xB6, 0x78, 0x70 };"
"const uint8_t FINAL_MASK[16] = { 0x22, 0x40, 0x67, 0xB1, 0x97, 0x29, 0xD3, 0x08, 0x3C, 0x25, 0xD9, 0xD4, 0x25, 0x0D, 0x4D, 0x7D };"
"const uint8_t MASK[16] = { 0x21, 0xEB, 0xF0, 0xD5, 0x34, 0x47, 0x7D, 0x9D, 0xD6, 0xF3, 0x53, 0xAB, 0x77, 0x85, 0x87, 0xC9 };"
"const uint8_t FINAL_MASK[16] = { 0x5D, 0x56, 0x32, 0xEB, 0x74, 0x36, 0x81, 0x59, 0xE3, 0x2D, 0xC9, 0x7A, 0x95, 0xB3, 0xF5, 0x7E };"
